Testing v8 version different from logging version
Statistical profiling result from isolate-0x564f260-91409-v8.log, (23538 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     45  100.0%            LazyCompile: *formatWithOptions node:internal/util/inspect:2133:27
      1    2.2%        Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%          LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      1  100.0%            LazyCompile: *formatWithOptions node:internal/util/inspect:2133:27
     44    1.0%      LazyCompile: *Socket._writeGeneric node:net:899:42
     32   72.7%        LazyCompile: *value node:internal/console/constructor:272:20
     23   71.9%          LazyCompile: *log node:internal/console/constructor:376:6
     23  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      6   18.8%          LazyCompile: *warn node:internal/console/constructor:381:7
      6  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      3    9.4%          Function: ^warn node:internal/console/constructor:381:7
      3  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      6   13.6%        Function: ^Socket._writev node:net:936:36
      6  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
      4   66.7%            LazyCompile: *end node:_http_outgoing:992:45
      2   33.3%            Function: ^clearBuffer node:internal/streams/writable:532:21
      4    9.1%        LazyCompile: *_write node:internal/streams/writable:286:16
      4  100.0%          Function: ^Writable.write node:internal/streams/writable:336:36
      4  100.0%            Function: ^value node:internal/console/constructor:272:20
      2    4.5%        Function: ^Socket._write node:net:941:35
      2  100.0%          Function: ^writeOrBuffer node:internal/streams/writable:368:23
      2  100.0%            Function: ^_write node:internal/streams/writable:286:16
   1808   20.9%    LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
   1708   94.5%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
   1708  100.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
   1261   73.8%          LazyCompile: *processTimers node:internal/timers:497:25
    447   26.2%          Function: ^processTimers node:internal/timers:497:25
     84    4.6%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     84  100.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
     80   95.2%          LazyCompile: *processTimers node:internal/timers:497:25
      4    4.8%          Function: ^processTimers node:internal/timers:497:25
    157    1.8%    LazyCompile: *Socket._writeGeneric node:net:899:42
     80   51.0%      Function: ^Socket._writev node:net:936:36
     80  100.0%        Function: ^doWrite node:internal/streams/writable:401:17
     73   91.3%          LazyCompile: *end node:_http_outgoing:992:45
     73  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      7    8.8%          Function: ^clearBuffer node:internal/streams/writable:532:21
      4   57.1%            LazyCompile: *onwrite node:internal/streams/writable:428:17
      3   42.9%            Function: ^Writable.uncork node:internal/streams/writable:344:37
     68   43.3%      LazyCompile: *value node:internal/console/constructor:272:20
     35   51.5%        LazyCompile: *log node:internal/console/constructor:376:6
     35  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     19   54.3%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
     12   34.3%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      3    8.6%            Function: ^dummyProc /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:15:19
      1    2.9%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
     29   42.6%        LazyCompile: *warn node:internal/console/constructor:381:7
     29  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     27   93.1%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      4    5.9%        Function: ^warn node:internal/console/constructor:381:7
      4  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      4  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      5    3.2%      Function: ^Socket._write node:net:941:35
      5  100.0%        Function: ^writeOrBuffer node:internal/streams/writable:368:23
      3   60.0%          Function: ^_write node:internal/streams/writable:286:16
      3  100.0%            Function: ^Writable.write node:internal/streams/writable:336:36
      2   40.0%          LazyCompile: *value node:internal/console/constructor:272:20
      2  100.0%            LazyCompile: *log node:internal/console/constructor:376:6
      4    2.5%      LazyCompile: *_write node:internal/streams/writable:286:16
      4  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
      4  100.0%          Function: ^value node:internal/console/constructor:272:20
      3   75.0%            LazyCompile: *log node:internal/console/constructor:376:6
      1   25.0%            Function: ^warn node:internal/console/constructor:381:7
    130    1.5%    LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
    130  100.0%      LazyCompile: *listOnTimeout node:internal/timers:517:25
    101   77.7%        LazyCompile: *processTimers node:internal/timers:497:25
     29   22.3%        Function: ^processTimers node:internal/timers:497:25
     97    1.1%    LazyCompile: *listOnTimeout node:internal/timers:517:25
     63   64.9%      LazyCompile: *processTimers node:internal/timers:497:25
     34   35.1%      Function: ^processTimers node:internal/timers:497:25

    775    3.3%  LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
    732   94.5%    LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
    732  100.0%      LazyCompile: *listOnTimeout node:internal/timers:517:25
    526   71.9%        LazyCompile: *processTimers node:internal/timers:497:25
    206   28.1%        Function: ^processTimers node:internal/timers:497:25
     34    4.4%    LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     34  100.0%      LazyCompile: *listOnTimeout node:internal/timers:517:25
     34  100.0%        LazyCompile: *processTimers node:internal/timers:497:25

    431    1.8%  __write@@GLIBC_2.2.5
    388   90.0%    LazyCompile: *Socket._writeGeneric node:net:899:42
    357   92.0%      LazyCompile: *value node:internal/console/constructor:272:20
    155   43.4%        LazyCompile: *warn node:internal/console/constructor:381:7
    155  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
    147   94.8%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
    126   35.3%        LazyCompile: *log node:internal/console/constructor:376:6
    126  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     87   69.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
     33   26.2%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      4    3.2%            Function: ^dummyProc /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:15:19
      2    1.6%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
     76   21.3%        Function: ^warn node:internal/console/constructor:381:7
     76  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     76  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
     15    3.9%      LazyCompile: *_write node:internal/streams/writable:286:16
     15  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
     15  100.0%          Function: ^value node:internal/console/constructor:272:20
      8   53.3%            LazyCompile: *log node:internal/console/constructor:376:6
      7   46.7%            Function: ^warn node:internal/console/constructor:381:7
     14    3.6%      Function: ^Socket._write node:net:941:35
     14  100.0%        Function: ^writeOrBuffer node:internal/streams/writable:368:23
     11   78.6%          Function: ^_write node:internal/streams/writable:286:16
     11  100.0%            Function: ^Writable.write node:internal/streams/writable:336:36
      3   21.4%          LazyCompile: *value node:internal/console/constructor:272:20
      3  100.0%            LazyCompile: *log node:internal/console/constructor:376:6
     29    6.7%    /home/diego/.nvm/versions/node/v18.15.0/bin/node
      4   13.8%      /home/diego/.nvm/versions/node/v18.15.0/bin/node
      2   50.0%        LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      2  100.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      2  100.0%            LazyCompile: *listOnTimeout node:internal/timers:517:25
      1   25.0%        LazyCompile: ~formatProperty node:internal/util/inspect:1911:24
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:844:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:766:21
      1   25.0%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:100:40
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      2    6.9%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1   50.0%        LazyCompile: *Socket._writeGeneric node:net:899:42
      1  100.0%          Function: ^Socket._writev node:net:936:36
      1  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
      1   50.0%        Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%          Function: ^Socket._writeGeneric node:net:899:42
      1  100.0%            Function: ^Socket._writev node:net:936:36
      1    3.4%      LazyCompile: ~wrapfunction /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/depd/index.js:413:23
      1  100.0%        Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/send/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    3.4%      LazyCompile: ~storeHeader node:_http_outgoing:589:21
      1  100.0%        LazyCompile: ~processHeader node:_http_outgoing:570:23
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:439:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:339:19
      1    3.4%      LazyCompile: ~socketOnClose node:_http_server:745:23
      1  100.0%        Function: ^emit node:events:460:44
      1  100.0%          LazyCompile: ~<anonymous> node:net:320:24
      1    3.4%      LazyCompile: ~nextTick node:internal/process/task_queues:103:18
      1  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1  100.0%          LazyCompile: ~setupListenHandle node:net:1693:27
      1  100.0%            LazyCompile: ~listenInCluster node:net:1778:25
      1    3.4%      LazyCompile: ~getPathFromURLPosix node:internal/url:1469:29
      1  100.0%        LazyCompile: ~fileURLToPath node:internal/url:1487:23
      1  100.0%          LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1081:31
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:555:24
      1    3.4%      LazyCompile: ~getHighWaterMark node:internal/streams/state:19:26
      1  100.0%        LazyCompile: ~WritableState node:internal/streams/writable:77:23
      1  100.0%          LazyCompile: ~Writable node:internal/streams/writable:220:18
      1  100.0%            LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1    3.4%      LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.4%      LazyCompile: ~allocUnsafe node:buffer:385:42
      1  100.0%        LazyCompile: ~tryCreateBuffer node:fs:430:25
      1  100.0%          LazyCompile: ~readFileSync node:fs:466:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    3.4%      LazyCompile: ~_write node:internal/streams/writable:286:16
      1  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
      1  100.0%          LazyCompile: ~value node:internal/console/constructor:272:20
      1  100.0%            Function: ^log node:internal/console/constructor:376:6
      1    3.4%      LazyCompile: ~_implicitHeader node:_http_server:334:68
      1  100.0%        LazyCompile: ~write_ node:_http_outgoing:872:16
      1  100.0%          LazyCompile: ~end node:_http_outgoing:992:45
      1  100.0%            LazyCompile: ~send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1    3.4%      LazyCompile: ~Url node:url:61:13
      1  100.0%        LazyCompile: ~fastparse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/parseurl/index.js:95:20
      1  100.0%          Function: ^parseurl /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/parseurl/index.js:35:19
      1  100.0%            Function: ^getPathname /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:537:21
      1    3.4%      LazyCompile: ~Socket node:net:338:16
      1  100.0%        LazyCompile: ~onconnection node:net:1966:22
      1    3.4%      LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.4%      LazyCompile: ~IPv4 /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/ipaddr.js/lib/ipaddr.js:57:18
      1  100.0%        Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/ipaddr.js/lib/ipaddr.js:56:26
      1  100.0%          Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/ipaddr.js/lib/ipaddr.js:1:10
      1  100.0%            Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/ipaddr.js/lib/ipaddr.js:1:1
      1    3.4%      LazyCompile: ~<anonymous> node:internal/url:701:12
      1  100.0%        LazyCompile: ~get href node:internal/url:755:11
      1  100.0%          Function: ^isURLInstance node:internal/url:1566:23
      1  100.0%            LazyCompile: ~fileURLToPath node:internal/url:1487:23
      1    3.4%      LazyCompile: ~<anonymous> node:internal/fs/utils:918:42
      1  100.0%        Function: ^readSync node:fs:706:18
      1  100.0%          Function: ^tryReadSync node:fs:445:21
      1  100.0%            Function: ^readFileSync node:fs:466:22
      1    3.4%      LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      1  100.0%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      1  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
      1  100.0%            LazyCompile: *processTimers node:internal/timers:497:25
      1    3.4%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/request.js:467:36
      1  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1    3.4%      Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/on-finished/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1    3.4%      Function: ^setHeader node:_http_outgoing:661:57
      1  100.0%        Function: ^header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      1  100.0%          Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1    3.4%      Function: ^getOwnPropertyValueOrDefault node:internal/validators:228:38
      1  100.0%        Function: ^<anonymous> node:internal/validators:247:3
      1  100.0%          Function: ^formatWithOptions node:internal/util/inspect:2133:27
      1  100.0%            LazyCompile: *log node:internal/console/constructor:376:6
      1    3.4%      Function: ^checkListener node:events:265:23
      1  100.0%        Function: ^_addListener node:events:541:22
      1  100.0%          Function: ^addListener node:events:604:58
      1  100.0%            Function: ^parserOnIncoming node:_http_server:972:26
      1    3.4%      Function: ^Readable.push node:internal/streams/readable:233:35
      1  100.0%        Function: ^parserOnMessageComplete node:_http_common:137:33

    277    1.2%  /usr/lib/x86_64-linux-gnu/libc.so.6
    139   50.2%    /home/diego/.nvm/versions/node/v18.15.0/bin/node
     54   38.8%      LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
     43   79.6%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
     43  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
     29   67.4%            LazyCompile: *processTimers node:internal/timers:497:25
     14   32.6%            Function: ^processTimers node:internal/timers:497:25
     11   20.4%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     11  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
     11  100.0%            LazyCompile: *processTimers node:internal/timers:497:25
     17   12.2%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:176:30
     17  100.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
     13   76.5%          LazyCompile: *processTimers node:internal/timers:497:25
      4   23.5%          Function: ^processTimers node:internal/timers:497:25
     11    7.9%      /home/diego/.nvm/versions/node/v18.15.0/bin/node
      2   18.2%        Function: ^getOwn node:internal/bootstrap/loaders:188:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:307:14
      1   50.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1   50.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:293:15
      1    9.1%        LazyCompile: ~stringToPath /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/get-intrinsic/index.js:227:41
      1  100.0%          LazyCompile: ~GetIntrinsic /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/get-intrinsic/index.js:270:39
      1  100.0%            Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/has-property-descriptors/index.js:1:1
      1    9.1%        LazyCompile: ~match /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:583:20
      1  100.0%            LazyCompile: ~next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      1    9.1%        LazyCompile: *value node:internal/console/constructor:337:20
      1  100.0%          Function: ^log node:internal/console/constructor:376:6
      1  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1    9.1%        LazyCompile: *header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      1  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1    9.1%        LazyCompile: *entitytag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:39:20
      1  100.0%          Function: ^etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1    9.1%        LazyCompile: *call /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:526:8
      1  100.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1  100.0%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      1    9.1%        Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    9.1%        Function: ^readPackage node:internal/modules/cjs/loader:362:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:404:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:524:17
      1    9.1%        Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
     10    7.2%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     10  100.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
     10  100.0%          LazyCompile: *processTimers node:internal/timers:497:25
      5    3.6%      LazyCompile: *ServerResponse node:_http_server:193:24
      5  100.0%        LazyCompile: *parserOnIncoming node:_http_server:972:26
      5  100.0%          LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      4    2.9%      LazyCompile: *end node:_http_outgoing:992:45
      4  100.0%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      3   75.0%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      3  100.0%            Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1   25.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1  100.0%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      3    2.2%      LazyCompile: *_storeHeader node:_http_outgoing:439:22
      2   66.7%        LazyCompile: *write_ node:_http_outgoing:872:16
      2  100.0%          LazyCompile: *end node:_http_outgoing:992:45
      2  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1   33.3%        LazyCompile: *writeHead node:_http_server:339:19
      1  100.0%          Function: ^_implicitHeader node:_http_server:334:68
      1  100.0%            Function: ^write_ node:_http_outgoing:872:16
      3    2.2%      Function: ^processTimers node:internal/timers:497:25
      3    2.2%      Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      3  100.0%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2   66.7%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
