Testing v8 version different from logging version
Statistical profiling result from isolate-0x729b260-93391-v8.log, (8780 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.3%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:51:27
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
     43    1.5%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     37   86.0%        LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
     34   91.9%          LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     33   97.1%            LazyCompile: *expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1    2.9%            Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      3    8.1%          LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:280:64
      6   14.0%        LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      6  100.0%          Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      6  100.0%            Function: ^dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
     40    1.4%      LazyCompile: *etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
     40  100.0%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     40  100.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     40  100.0%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
     40    1.4%      LazyCompile: *_storeHeader node:_http_outgoing:439:22
     35   87.5%        LazyCompile: *write_ node:_http_outgoing:872:16
     35  100.0%          LazyCompile: *end node:_http_outgoing:992:45
     35  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      4   10.0%        LazyCompile: *writeHead node:_http_server:339:19
      4  100.0%          Function: ^_implicitHeader node:_http_server:334:68
      4  100.0%            Function: ^write_ node:_http_outgoing:872:16
      1    2.5%        Function: ^writeHead node:_http_server:339:19
      1  100.0%          Function: ^_implicitHeader node:_http_server:334:68
      1  100.0%            Function: ^write_ node:_http_outgoing:872:16
     40    1.4%      Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
     27   67.5%        Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     26   96.3%          Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
     19   73.1%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      7   26.9%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:280:64
      1    3.7%          LazyCompile: ~trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:280:64
     13   32.5%        LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
     13  100.0%          LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     11   84.6%            LazyCompile: *query /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/query.js:39:24
      2   15.4%            Function: ^query /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/query.js:39:24
     40    1.4%      Function: ^Hash node:internal/crypto/hash:62:14
     40  100.0%        Function: ^createHash node:crypto:132:20
     40  100.0%          Function: ^entitytag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:39:20
     40  100.0%            Function: ^etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
     39    1.3%      Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
     31   79.5%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     24   77.4%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     24  100.0%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      7   22.6%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      7  100.0%            Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      8   20.5%        Function: ^setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      8  100.0%          Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      8  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     36    1.2%      LazyCompile: *CircuitBreaker /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:129:15
     24   66.7%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     24  100.0%          LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
     24  100.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     12   33.3%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     11   91.7%          Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     11  100.0%            Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      1    8.3%          LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
     30    1.0%      LazyCompile: *prepareStackTrace node:internal/errors:89:27
     30  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
     30  100.0%          LazyCompile: *formatError node:internal/util/inspect:1361:21
     30  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:844:19
    100    2.0%    LazyCompile: *Socket._writeGeneric node:net:899:42
     68   68.0%      LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
     68  100.0%        LazyCompile: *value node:internal/console/constructor:272:20
     37   54.4%          LazyCompile: *warn node:internal/console/constructor:381:7
     37  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
     23   33.8%          LazyCompile: *log node:internal/console/constructor:376:6
     23  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      8   11.8%          Function: ^warn node:internal/console/constructor:381:7
      8  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
     15   15.0%      Function: ^Socket._writev node:net:936:36
     15  100.0%        Function: ^doWrite node:internal/streams/writable:401:17
      8   53.3%          LazyCompile: *end node:_http_outgoing:992:45
      8  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      7   46.7%          Function: ^clearBuffer node:internal/streams/writable:532:21
      7  100.0%            Function: ^Writable.uncork node:internal/streams/writable:344:37
     13   13.0%      Function: ^Socket._write node:net:941:35
     13  100.0%        Function: ^writeOrBuffer node:internal/streams/writable:368:23
     11   84.6%          Function: ^_write node:internal/streams/writable:286:16
     11  100.0%            Function: ^Writable.write node:internal/streams/writable:336:36
      2   15.4%          LazyCompile: *value node:internal/console/constructor:272:20
      2  100.0%            LazyCompile: *log node:internal/console/constructor:376:6
      3    3.0%      LazyCompile: *_write node:internal/streams/writable:286:16
      3  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
      3  100.0%          Function: ^value node:internal/console/constructor:272:20
      2   66.7%            LazyCompile: *log node:internal/console/constructor:376:6
      1   33.3%            Function: ^warn node:internal/console/constructor:381:7
      1    1.0%      LazyCompile: *value node:internal/console/constructor:272:20
      1  100.0%        LazyCompile: *log node:internal/console/constructor:376:6
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
     70    1.4%    LazyCompile: *formatError node:internal/util/inspect:1361:21
     67   95.7%      LazyCompile: *formatRaw node:internal/util/inspect:844:19
     66   98.5%        LazyCompile: *formatValue node:internal/util/inspect:766:21
     66  100.0%          LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
     66  100.0%            LazyCompile: *formatWithOptions node:internal/util/inspect:2133:27
      1    1.5%        Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%          LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      1  100.0%            Function: ^formatWithOptions node:internal/util/inspect:2133:27
      3    4.3%      Function: ^formatRaw node:internal/util/inspect:844:19
      3  100.0%        Function: ^formatValue node:internal/util/inspect:766:21
      3  100.0%          LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      3  100.0%            Function: ^formatWithOptions node:internal/util/inspect:2133:27
     65    1.3%    LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
     42   64.6%      LazyCompile: *fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
     30   71.4%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     30  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
     30  100.0%            Function: ^processTimers node:internal/timers:497:25
     12   28.6%        Function: ^handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
     12  100.0%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     11   91.7%            LazyCompile: *listOnTimeout node:internal/timers:517:25
      1    8.3%            Function: ^listOnTimeout node:internal/timers:517:25
     17   26.2%      LazyCompile: *handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
     12   70.6%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     12  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
     12  100.0%            LazyCompile: *processTimers node:internal/timers:497:25
      5   29.4%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      5  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
      5  100.0%            LazyCompile: *processTimers node:internal/timers:497:25
      6    9.2%      Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:413:13
      6  100.0%        Function: ^fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
      6  100.0%          Function: ^handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
      6  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     60    1.2%    LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     43   71.7%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     39   90.7%        LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
     37   94.9%          LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     36   97.3%            LazyCompile: *expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1    2.7%            Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      2    5.1%          LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:280:64
      4    9.3%        LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      4  100.0%            Function: ^dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
     17   28.3%      Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     13   76.5%        Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     13  100.0%          Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
     13  100.0%            Function: ^dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      4   23.5%        LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      4  100.0%            Function: ^dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45

   2112   24.1%  epoll_pwait@@GLIBC_2.6

    384    4.4%  __write@@GLIBC_2.2.5
    333   86.7%    LazyCompile: *Socket._writeGeneric node:net:899:42
    280   84.1%      LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
    279   99.6%        LazyCompile: *value node:internal/console/constructor:272:20
    142   50.9%          LazyCompile: *warn node:internal/console/constructor:381:7
    142  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
    101   36.2%          LazyCompile: *log node:internal/console/constructor:376:6
    101  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
     36   12.9%          Function: ^warn node:internal/console/constructor:381:7
     36  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
     25    7.5%      LazyCompile: *value node:internal/console/constructor:272:20
     15   60.0%        LazyCompile: *log node:internal/console/constructor:376:6
     15  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     11   73.3%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
      4   26.7%            Function: ^dummyProc /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:15:19
     10   40.0%        Function: ^warn node:internal/console/constructor:381:7
     10  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     10  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
     20    6.0%      Function: ^Socket._write node:net:941:35
     20  100.0%        Function: ^writeOrBuffer node:internal/streams/writable:368:23
     15   75.0%          Function: ^_write node:internal/streams/writable:286:16
     15  100.0%            Function: ^Writable.write node:internal/streams/writable:336:36
      5   25.0%          LazyCompile: *value node:internal/console/constructor:272:20
      4   80.0%            Function: ^warn node:internal/console/constructor:381:7
      1   20.0%            LazyCompile: *log node:internal/console/constructor:376:6
      8    2.4%      LazyCompile: *_write node:internal/streams/writable:286:16
      8  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
      8  100.0%          Function: ^value node:internal/console/constructor:272:20
      6   75.0%            Function: ^warn node:internal/console/constructor:381:7
      2   25.0%            LazyCompile: *log node:internal/console/constructor:376:6
     27    7.0%    /home/diego/.nvm/versions/node/v18.15.0/bin/node
      3   11.1%      /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1   33.3%        LazyCompile: ~pathToFileURL node:internal/url:1529:23
      1  100.0%          Function: ^resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1   33.3%        LazyCompile: ~getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          LazyCompile: ~syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1   33.3%        LazyCompile: ~createStatusCodeList /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/statuses/index.js:82:31
      1  100.0%          Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/statuses/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      2    7.4%      Function: ^processTimers node:internal/timers:497:25
      2    7.4%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1   50.0%        LazyCompile: *Socket._writeGeneric node:net:899:42
      1  100.0%          Function: ^Socket._writev node:net:936:36
      1  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
      1   50.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%          Function: ^Socket._writeGeneric node:net:899:42
      1  100.0%            LazyCompile: *_write node:internal/streams/writable:286:16
      1    3.7%      LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:483:23
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1    3.7%      LazyCompile: ~strEscape node:internal/util/inspect:496:19
      1  100.0%        LazyCompile: ~formatPrimitive node:internal/util/inspect:1612:25
      1  100.0%          Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%            LazyCompile: ~formatProperty node:internal/util/inspect:1911:24
      1    3.7%      LazyCompile: ~shutdown /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:325:12
      1  100.0%        LazyCompile: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1  100.0%          LazyCompile: ~handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      1    3.7%      LazyCompile: ~patchProcessObject node:internal/process/pre_execution:127:28
      1  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.7%      LazyCompile: ~onParseComplete node:internal/url:546:25
      1  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%          LazyCompile: ~URL node:internal/url:638:14
      1  100.0%            LazyCompile: ~URL node:internal/url:638:14
      1    3.7%      LazyCompile: ~markCwd node:internal/util/inspect:1325:17
      1  100.0%        LazyCompile: ~formatError node:internal/util/inspect:1361:21
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:844:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:766:21
      1    3.7%      LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%        LazyCompile: ~onWriteComplete node:internal/stream_base_commons:80:25
      1    3.7%      LazyCompile: ~getColorDepth node:internal/tty:106:23
      1  100.0%        Function: ^value node:internal/console/constructor:315:20
      1  100.0%          Function: ^value node:internal/console/constructor:337:20
      1  100.0%            Function: ^log node:internal/console/constructor:376:6
      1    3.7%      LazyCompile: ~expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:280:64
      1    3.7%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%          Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1    3.7%      LazyCompile: ~_implicitHeader node:_http_server:334:68
      1  100.0%        LazyCompile: ~write_ node:_http_outgoing:872:16
      1  100.0%          LazyCompile: ~end node:_http_outgoing:992:45
      1  100.0%            LazyCompile: ~send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
