Testing v8 version different from logging version
Statistical profiling result from isolate-0x7195260-90299-v8.log, (6835 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1    2.1%      LazyCompile: ~Readable node:internal/streams/readable:186:18
      1  100.0%        LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%          LazyCompile: ~Socket node:net:338:16
      1  100.0%            LazyCompile: ~WriteStream node:tty:84:21
      1    2.1%      LazyCompile: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1  100.0%        LazyCompile: ~handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      1  100.0%            LazyCompile: ~dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      1    2.1%      LazyCompile: *normalizeString node:path:66:25
      1  100.0%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1    2.1%      LazyCompile: *formatError node:internal/util/inspect:1361:21
      1  100.0%        LazyCompile: *formatRaw node:internal/util/inspect:844:19
      1  100.0%          Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%            LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      1    2.1%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:130:33
      1  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%          Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      1    2.1%      Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/mime/mime.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1105:33
      1    2.1%      Function: ^readPackage node:internal/modules/cjs/loader:362:21
      1  100.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1    2.1%      Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      1  100.0%        Function: ^setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      1  100.0%          Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1    2.1%      Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      1  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      1  100.0%          Function: ^listOnTimeout node:internal/timers:517:25
      1  100.0%            Function: ^processTimers node:internal/timers:497:25
      1    2.1%      Function: ^buildError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:791:21
      1  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      1  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
      1  100.0%            Function: ^processTimers node:internal/timers:497:25
      2    2.7%    LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      2  100.0%      LazyCompile: *value node:internal/console/constructor:272:20
      1   50.0%        Function: ^warn node:internal/console/constructor:381:7
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1   50.0%        Function: ^log node:internal/console/constructor:376:6
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24

